7:
  LHS(5, 1) = 7
  RHS(1495, 12) = 10024170069
10044274372:
  LHS(10994, 70867) = 10044274372
  RHS(1496, 11) = 10044274372
10064411419:
  LHS(11731, 70938) = 10064411419
  RHS(1497, 10) = 10064411419
10084559160:
  LHS(2998, 71009) = 10084559160
  RHS(1498, 6) = 10084559160
10104763501:
  LHS(30701, 71080) = 10104763501
  RHS(1499, 1) = 10104763501
10125000064:
  LHS(70462, 71151) = 10125000064
  RHS(1500, 2) = 10125000064
10145466003:
  LHS(34545, 71223) = 10145466003
  RHS(1501, 15) = 10145466003
10165707688:
  LHS(38816, 71294) = 10165707688
  RHS(1502, 14) = 10165707688
10185930145:
  LHS(3695, 71365) = 10185930145
  RHS(1503, 11) = 10185930145
10206216256:
  LHS(12064, 71436) = 10206216256
  RHS(1504, 2) = 10206216256
10226587879:
  LHS(85781, 71507) = 10226587879
  RHS(1505, 1) = 10226587879
10247140312:
  LHS(33830, 71579) = 10247140312
  RHS(1506, 14) = 10247140312
10267452529:
  LHS(7529, 71650) = 10267452529
  RHS(1507, 10) = 10267452529
10287865600:
  LHS(61918, 71721) = 10287865600
  RHS(1508, 2) = 10287865600
10308499351:
  LHS(29653, 71793) = 10308499351
  RHS(1509, 14) = 10308499351
10328869384:
  LHS(392, 71864) = 10328869384
  RHS(1510, 8) = 10328869384
10349387497:
  LHS(99047, 71935) = 10349387497
  RHS(1511, 1) = 10349387497
10370032128:
  LHS(16030, 72007) = 10370032128
  RHS(1512, 12) = 10370032128
10390538095:
  LHS(61927, 72078) = 10390538095
  RHS(1513, 1) = 10390538095
10411268476:
  LHS(23476, 72150) = 10411268476
  RHS(1514, 13) = 10411268476
10431797949:
  LHS(52267, 72221) = 10431797949
  RHS(1515, 3) = 10431797949
10452582532:
  LHS(26834, 72293) = 10452582532
  RHS(1516, 13) = 10452582532
10473166243:
  LHS(69251, 72364) = 10473166243
  RHS(1517, 1) = 10473166243
10493950060:
  LHS(1868, 72436) = 10493950060
  RHS(1518, 11) = 10493950060
10514906221:
  LHS(86093, 72508) = 10514906221
  RHS(1519, 16) = 10514906221
10535424064:
  LHS(1582, 72579) = 10535424064
  RHS(1520, 2) = 10535424064
10556345527:
  LHS(9925, 72651) = 10556345527
  RHS(1521, 13) = 10556345527
10577065948:
  LHS(87380, 72722) = 10577065948
  RHS(1522, 1) = 10577065948
10597937605:
  LHS(4733, 72794) = 10597937605
  RHS(1523, 7) = 10597937605
10618971136:
  LHS(63224, 72866) = 10618971136
  RHS(1524, 14) = 10618971136
10639936875:
  LHS(33187, 72938) = 10639936875
  RHS(1525, 15) = 10639936875
10660678792:
  LHS(50630, 73009) = 10660678792
  RHS(1526, 2) = 10660678792
10681676793:
  LHS(11671, 73081) = 10681676793
  RHS(1527, 9) = 10681676793
10702732800:
  LHS(9982, 73153) = 10702732800
  RHS(1528, 12) = 10702732800
10723879167:
  LHS(77917, 73225) = 10723879167
  RHS(1529, 15) = 10723879167
10744933500:
  LHS(33082, 73297) = 10744933500
  RHS(1530, 15) = 10744933500
10765812877:
  LHS(86029, 73368) = 10765812877
  RHS(1531, 1) = 10765812877
10786922368:
  LHS(55168, 73440) = 10786922368
  RHS(1532, 2) = 10786922368
10808059315:
  LHS(31027, 73512) = 10808059315
  RHS(1533, 1) = 10808059315
10829223976:
  LHS(13864, 73584) = 10829223976
  RHS(1534, 2) = 10829223976
10850416129:
  LHS(3457, 73656) = 10850416129
  RHS(1535, 1) = 10850416129
10871645572:
  LHS(9604, 73728) = 10871645572
  RHS(1536, 7) = 10871645572
10892883463:
  LHS(3463, 73800) = 10892883463
  RHS(1537, 1) = 10892883463
10914158620:
  LHS(13852, 73872) = 10914158620
  RHS(1538, 1) = 10914158620
10935461461:
  LHS(31189, 73944) = 10935461461
  RHS(1539, 1) = 10935461461
10956792064:
  LHS(55552, 74016) = 10956792064
  RHS(1540, 2) = 10956792064
10978150267:
  LHS(86779, 74088) = 10978150267
  RHS(1541, 1) = 10978150267
10999738764:
  LHS(30922, 74161) = 10999738764
  RHS(1542, 15) = 10999738764
11021152521:
  LHS(75943, 74233) = 11021152521
  RHS(1543, 15) = 11021152521
11042505796:
  LHS(39746, 74305) = 11042505796
  RHS(1544, 13) = 11042505796
11063887119:
  LHS(10861, 74377) = 11063887119
  RHS(1545, 9) = 11063887119
11085358072:
  LHS(50870, 74449) = 11085358072
  RHS(1546, 2) = 11085358072
11107085469:
  LHS(28501, 74522) = 11107085469
  RHS(1547, 15) = 11107085469
11128589440:
  LHS(59768, 74594) = 11128589440
  RHS(1548, 14) = 11128589440
11150032831:
  LHS(9719, 74666) = 11150032831
  RHS(1549, 8) = 11150032831
11171625004:
  LHS(87716, 74738) = 11171625004
  RHS(1550, 1) = 11171625004
11193375697:
  LHS(4255, 74811) = 11193375697
  RHS(1551, 13) = 11193375697
11214928324:
  LHS(946, 74883) = 11214928324
  RHS(1552, 5) = 11214928324
11236820631:
  LHS(16759, 74956) = 11236820631
  RHS(1553, 15) = 11236820631
11258421336:
  LHS(19768, 75028) = 11258421336
  RHS(1554, 12) = 11258421336
11280086629:
  LHS(66629, 75100) = 11280086629
  RHS(1555, 1) = 11280086629
11302016512:
  LHS(56654, 75173) = 11302016512
  RHS(1556, 14) = 11302016512
11323667083:
  LHS(47033, 75245) = 11323667083
  RHS(1557, 1) = 11323667083
11345613580:
  LHS(11332, 75318) = 11345613580
  RHS(1558, 13) = 11345613580
11367359641:
  LHS(55441, 75390) = 11367359641
  RHS(1559, 1) = 11367359641
11389330944:
  LHS(2206, 75463) = 11389330944
  RHS(1560, 12) = 11389330944
11411164447:
  LHS(91997, 75535) = 11411164447
  RHS(1561, 1) = 11411164447
11433148984:
  LHS(9656, 75608) = 11433148984
  RHS(1562, 10) = 11433148984
11455235305:
  LHS(7783, 75681) = 11455235305
  RHS(1563, 14) = 11455235305
11477082496:
  LHS(48478, 75753) = 11477082496
  RHS(1564, 2) = 11477082496
11499169939:
  LHS(5387, 75826) = 11499169939
  RHS(1565, 11) = 11499169939
11521322152:
  LHS(5750, 75899) = 11521322152
  RHS(1566, 14) = 11521322152
11543253793:
  LHS(68111, 75971) = 11543253793
  RHS(1567, 1) = 11543253793
11565383680:
  LHS(3808, 76044) = 11565383680
  RHS(1568, 8) = 11565383680
11587623271:
  LHS(27893, 76117) = 11587623271
  RHS(1569, 13) = 11587623271
11609832664:
  LHS(464, 76190) = 11609832664
  RHS(1570, 14) = 11609832664
11631877237:
  LHS(91949, 76262) = 11631877237
  RHS(1571, 1) = 11631877237
11654104068:
  LHS(39618, 76335) = 11654104068
  RHS(1572, 3) = 11654104068
11676374935:
  LHS(10007, 76408) = 11676374935
  RHS(1573, 8) = 11676374935
11698724616:
  LHS(37894, 76481) = 11698724616
  RHS(1574, 12) = 11698724616
11721036069:
  LHS(6237, 76554) = 11721036069
  RHS(1575, 12) = 11721036069
11743407172:
  LHS(12914, 76627) = 11743407172
  RHS(1576, 13) = 11743407172
11765814763:
  LHS(34763, 76700) = 11765814763
  RHS(1577, 14) = 11765814763
11788211320:
  LHS(24262, 76773) = 11788211320
  RHS(1578, 14) = 11788211320
11810636281:
  LHS(20849, 76846) = 11810636281
  RHS(1579, 14) = 11810636281
11833089664:
  LHS(24542, 76919) = 11833089664
  RHS(1580, 14) = 11833089664
11855571487:
  LHS(35359, 76992) = 11855571487
  RHS(1581, 14) = 11855571487
11878081768:
  LHS(53318, 77065) = 11878081768
  RHS(1582, 14) = 11878081768
11900549805:
  LHS(7717, 77138) = 11900549805
  RHS(1583, 12) = 11900549805
11923092676:
  LHS(15634, 77211) = 11923092676
  RHS(1584, 11) = 11923092676
11945635059:
  LHS(1747, 77284) = 11945635059
  RHS(1585, 6) = 11945635059
11968254172:
  LHS(43274, 77357) = 11968254172
  RHS(1586, 1) = 11968254172
11990907013:
  LHS(97213, 77430) = 11990907013
  RHS(1587, 1) = 11990907013
12013742080:
  LHS(2048, 77504) = 12013742080
  RHS(1588, 14) = 12013742080
12036452071:
  LHS(70213, 77577) = 12036452071
  RHS(1589, 14) = 12036452071
12059046604:
  LHS(1604, 77650) = 12059046604
  RHS(1590, 7) = 12059046604
12081804277:
  LHS(74819, 77723) = 12081804277
  RHS(1591, 2) = 12081804277
12104753728:
  LHS(7310, 77797) = 12104753728
  RHS(1592, 14) = 12104753728
12127507515:
  LHS(33715, 77870) = 12127507515
  RHS(1593, 12) = 12127507515
12150277816:
  LHS(55318, 77943) = 12150277816
  RHS(1594, 2) = 12150277816
12173313289:
  LHS(8711, 78017) = 12173313289
  RHS(1595, 14) = 12173313289
12196096452:
  LHS(252, 78090) = 12196096452
  RHS(1596, 9) = 12196096452
12219946543:
  LHS(99431, 78166) = 12219946543
  RHS(1597, 22) = 12219946543
12242060520:
  LHS(4182, 78237) = 12242060520
  RHS(1598, 12) = 12242060520
12264974401:
  LHS(62201, 78310) = 12264974401
  RHS(1599, 1) = 12264974401
12288153664:
  LHS(50752, 78384) = 12288153664
  RHS(1600, 14) = 12288153664
12311054407:
  LHS(52709, 78457) = 12311054407
  RHS(1601, 1) = 12311054407
12334251868:
  LHS(15946, 78531) = 12334251868
  RHS(1602, 13) = 12334251868
12357249685:
  LHS(72053, 78604) = 12357249685
  RHS(1603, 1) = 12357249685
12380473536:
  LHS(18168, 78678) = 12380473536
  RHS(1604, 12) = 12380473536
12403762875:
  LHS(7867, 78752) = 12403762875
  RHS(1605, 15) = 12403762875
12426764232:
  LHS(2982, 78825) = 12426764232
  RHS(1606, 6) = 12426764232
12450140293:
  LHS(35891, 78899) = 12450140293
  RHS(1607, 14) = 12450140293
12473243200:
  LHS(89632, 78972) = 12473243200
  RHS(1608, 2) = 12473243200
12496554831:
  LHS(14599, 79046) = 12496554831
  RHS(1609, 9) = 12496554831
12519957244:
  LHS(8444, 79120) = 12519957244
  RHS(1610, 13) = 12519957244
12543388893:
  LHS(9621, 79194) = 12543388893
  RHS(1611, 15) = 12543388893
12566558788:
  LHS(44210, 79267) = 12566558788
  RHS(1612, 1) = 12566558788
12590000191:
  LHS(11629, 79341) = 12590000191
  RHS(1613, 10) = 12590000191
12613504876:
  LHS(20426, 79415) = 12613504876
  RHS(1614, 13) = 12613504876
12637052625:
  LHS(50383, 79489) = 12637052625
  RHS(1615, 15) = 12637052625
12660600832:
  LHS(58894, 79563) = 12660600832
  RHS(1616, 16) = 12660600832
12683856343:
  LHS(71351, 79636) = 12683856343
  RHS(1617, 1) = 12683856343
12707403100:
  LHS(34900, 79710) = 12707403100
  RHS(1618, 1) = 12707403100
12730978981:
  LHS(5669, 79784) = 12730978981
  RHS(1619, 1) = 12730978981
12754600384:
  LHS(56, 79858) = 12754600384
  RHS(1620, 8) = 12754600384
12778258183:
  LHS(8935, 79932) = 12778258183
  RHS(1621, 10) = 12778258183
12801921544:
  LHS(1472, 80006) = 12801921544
  RHS(1622, 10) = 12801921544
12825614101:
  LHS(1301, 80080) = 12825614101
  RHS(1623, 10) = 12825614101
12849335872:
  LHS(8440, 80154) = 12849335872
  RHS(1624, 10) = 12849335872
12873073119:
  LHS(9151, 80228) = 12873073119
  RHS(1625, 9) = 12873073119
12896827132:
  LHS(4724, 80302) = 12896827132
  RHS(1626, 1) = 12896827132
12920636653:
  LHS(33901, 80376) = 12920636653
  RHS(1627, 1) = 12920636653
12944475520:
  LHS(70520, 80450) = 12944475520
  RHS(1628, 2) = 12944475520
12969906067:
  LHS(66385, 80529) = 12969906067
  RHS(1629, 25) = 12969906067
12992443500:
  LHS(45898, 80599) = 12992443500
  RHS(1630, 15) = 12992443500
13016282017:
  LHS(16159, 80673) = 13016282017
  RHS(1631, 13) = 13016282017
13040163904:
  LHS(7886, 80747) = 13040163904
  RHS(1632, 10) = 13040163904
13064109475:
  LHS(41393, 80821) = 13064109475
  RHS(1633, 2) = 13064109475
13088326812:
  LHS(1180, 80896) = 13088326812
  RHS(1634, 15) = 13088326812
13112282869:
  LHS(1069, 80970) = 13112282869
  RHS(1635, 13) = 13112282869
13136282368:
  LHS(22496, 81044) = 13136282368
  RHS(1636, 10) = 13136282368
13160345623:
  LHS(85775, 81118) = 13160345623
  RHS(1637, 2) = 13160345623
13184631880:
  LHS(25382, 81193) = 13184631880
  RHS(1638, 14) = 13184631880
13208666601:
  LHS(16023, 81267) = 13208666601
  RHS(1639, 9) = 13208666601
13233094144:
  LHS(52216, 81342) = 13233094144
  RHS(1640, 16) = 13233094144
13257136107:
  LHS(5995, 81416) = 13257136107
  RHS(1641, 12) = 13257136107
13281303868:
  LHS(63668, 81490) = 13281303868
  RHS(1642, 1) = 13281303868
13305737785:
  LHS(39335, 81565) = 13305737785
  RHS(1643, 14) = 13305737785
13329894016:
  LHS(41374, 81639) = 13329894016
  RHS(1644, 2) = 13329894016
13354387039:
  LHS(31447, 81714) = 13354387039
  RHS(1645, 14) = 13354387039
13378602412:
  LHS(48524, 81788) = 13378602412
  RHS(1646, 1) = 13378602412
13403154733:
  LHS(53195, 81863) = 13403154733
  RHS(1647, 14) = 13403154733
13427429380:
  LHS(85442, 81937) = 13427429380
  RHS(1648, 1) = 13427429380
13451945911:
  LHS(9623, 82012) = 13451945911
  RHS(1649, 11) = 13451945911
13476577500:
  LHS(26362, 82087) = 13476577500
  RHS(1650, 15) = 13476577500
13500892357:
  LHS(32515, 82161) = 13500892357
  RHS(1651, 1) = 13500892357
13525522368:
  LHS(2976, 82236) = 13525522368
  RHS(1652, 12) = 13525522368
13550218731:
  LHS(17289, 82311) = 13550218731
  RHS(1653, 15) = 13550218731
13574622796:
  LHS(46346, 82385) = 13574622796
  RHS(1654, 1) = 13574622796
13599317689:
  LHS(14489, 82460) = 13599317689
  RHS(1655, 11) = 13599317689
13624078912:
  LHS(26462, 82535) = 13624078912
  RHS(1656, 14) = 13624078912
13648883323:
  LHS(59123, 82610) = 13648883323
  RHS(1657, 16) = 13648883323
13673346940:
  LHS(59228, 82684) = 13673346940
  RHS(1658, 1) = 13673346940
13698112141:
  LHS(7979, 82759) = 13698112141
  RHS(1659, 7) = 13698112141
13722946564:
  LHS(3452, 82834) = 13722946564
  RHS(1660, 11) = 13722946564
13747817587:
  LHS(13025, 82909) = 13747817587
  RHS(1661, 13) = 13747817587
13772702248:
  LHS(13736, 82984) = 13772702248
  RHS(1662, 14) = 13772702248
13797626241:
  LHS(31279, 83059) = 13797626241
  RHS(1663, 15) = 13797626241
13822531332:
  LHS(7420, 83134) = 13822531332
  RHS(1664, 15) = 13822531332
13847526019:
  LHS(50657, 83209) = 13847526019
  RHS(1665, 16) = 13847526019
13872491032:
  LHS(41720, 83284) = 13872491032
  RHS(1666, 16) = 13872491032
13897486033:
  LHS(40271, 83359) = 13897486033
  RHS(1667, 16) = 13897486033
13922511040:
  LHS(46328, 83434) = 13922511040
  RHS(1668, 16) = 13922511040
13947506427:
  LHS(265, 83509) = 13947506427
  RHS(1669, 15) = 13947506427
13972591500:
  LHS(21388, 83584) = 13972591500
  RHS(1670, 15) = 13972591500
13997657797:
  LHS(1235, 83659) = 13997657797
  RHS(1671, 14) = 13997657797
14022803008:
  LHS(37496, 83734) = 14022803008
  RHS(1672, 14) = 14022803008
14047907595:
  LHS(10633, 83809) = 14047907595
  RHS(1673, 12) = 14047907595
14073056316:
  LHS(5404, 83884) = 14073056316
  RHS(1674, 9) = 14073056316
14098265629:
  LHS(38267, 83959) = 14098265629
  RHS(1675, 1) = 14098265629
14123793472:
  LHS(31022, 84035) = 14123793472
  RHS(1676, 16) = 14123793472
14149029699:
  LHS(45499, 84110) = 14149029699
  RHS(1677, 15) = 14149029699
14174236200:
  LHS(7750, 84185) = 14174236200
  RHS(1678, 12) = 14174236200
14199509521:
  LHS(14321, 84260) = 14199509521
  RHS(1679, 1) = 14199509521
14225158144:
  LHS(36352, 84336) = 14225158144
  RHS(1680, 16) = 14225158144
14250466387:
  LHS(32545, 84411) = 14250466387
  RHS(1681, 14) = 14250466387
14275769308:
  LHS(916, 84486) = 14275769308
  RHS(1682, 7) = 14275769308
14301499105:
  LHS(35417, 84562) = 14301499105
  RHS(1683, 16) = 14301499105
14326858756:
  LHS(15218, 84637) = 14326858756
  RHS(1684, 13) = 14326858756
14352282379:
  LHS(36491, 84712) = 14352282379
  RHS(1685, 1) = 14352282379
14378053068:
  LHS(43180, 84788) = 14378053068
  RHS(1686, 15) = 14378053068
14403458713:
  LHS(1175, 84863) = 14403458713
  RHS(1687, 7) = 14403458713
14429280516:
  LHS(13074, 84939) = 14429280516
  RHS(1688, 15) = 14429280516
14454763551:
  LHS(3159, 85014) = 14454763551
  RHS(1689, 9) = 14454763551
14480629500:
  LHS(13300, 85090) = 14480629500
  RHS(1690, 15) = 14480629500
14506156717:
  LHS(2267, 85165) = 14506156717
  RHS(1691, 7) = 14506156717
14532100164:
  LHS(44002, 85241) = 14532100164
  RHS(1692, 15) = 14532100164
14557678675:
  LHS(38963, 85316) = 14557678675
  RHS(1693, 1) = 14557678675
14583604396:
  LHS(17068, 85392) = 14583604396
  RHS(1694, 13) = 14583604396
14610269149:
  LHS(27349, 85470) = 14610269149
  RHS(1695, 22) = 14610269149
14635209792:
  LHS(94, 85543) = 14635209792
  RHS(1696, 6) = 14635209792
14661261283:
  LHS(34961, 85619) = 14661261283
  RHS(1697, 14) = 14661261283
14687303320:
  LHS(37270, 85695) = 14687303320
  RHS(1698, 16) = 14687303320
14713005361:
  LHS(19561, 85770) = 14713005361
  RHS(1699, 2) = 14713005361
14739114244:
  LHS(42812, 85846) = 14739114244
  RHS(1700, 13) = 14739114244
14765227803:
  LHS(47635, 85922) = 14765227803
  RHS(1701, 15) = 14765227803
14792018248:
  LHS(18248, 86000) = 14792018248
  RHS(1702, 22) = 14792018248
14817167845:
  LHS(45187, 86073) = 14817167845
  RHS(1703, 2) = 14817167845
14843301376:
  LHS(974, 86149) = 14843301376
  RHS(1704, 8) = 14843301376
14869515819:
  LHS(14569, 86225) = 14869515819
  RHS(1705, 12) = 14869515819
14895765112:
  LHS(39910, 86301) = 14895765112
  RHS(1706, 14) = 14895765112
14921974393:
  LHS(2135, 86377) = 14921974393
  RHS(1707, 14) = 14921974393
14948263236:
  LHS(20818, 86453) = 14948263236
  RHS(1708, 15) = 14948263236
14974593631:
  LHS(57949, 86529) = 14974593631
  RHS(1709, 16) = 14974593631
15000895144:
  LHS(43094, 86605) = 15000895144
  RHS(1710, 16) = 15000895144
15027227437:
  LHS(35915, 86681) = 15027227437
  RHS(1711, 16) = 15027227437
15053590528:
  LHS(36430, 86757) = 15053590528
  RHS(1712, 16) = 15053590528
15079984435:
  LHS(44657, 86833) = 15079984435
  RHS(1713, 16) = 15079984435
15106349532:
  LHS(970, 86909) = 15106349532
  RHS(1714, 15) = 15106349532
15132805125:
  LHS(24675, 86985) = 15132805125
  RHS(1715, 15) = 15132805125
15159291588:
  LHS(56146, 87061) = 15159291588
  RHS(1716, 15) = 15159291588
15185720683:
  LHS(7145, 87137) = 15185720683
  RHS(1717, 13) = 15185720683
15212237640:
  LHS(22902, 87213) = 15212237640
  RHS(1718, 12) = 15212237640
15238739061:
  LHS(19, 87289) = 15238739061
  RHS(1719, 6) = 15238739061
15265344064:
  LHS(57614, 87365) = 15265344064
  RHS(1720, 2) = 15265344064
15292247227:
  LHS(40499, 87442) = 15292247227
  RHS(1721, 16) = 15292247227
15318810808:
  LHS(10160, 87518) = 15318810808
  RHS(1722, 14) = 15318810808
15345443145:
  LHS(25473, 87594) = 15345443145
  RHS(1723, 12) = 15345443145
15372094336:
  LHS(36536, 87670) = 15372094336
  RHS(1724, 2) = 15372094336
15399121519:
  LHS(49501, 87747) = 15399121519
  RHS(1725, 16) = 15399121519
15425769772:
  LHS(11114, 87823) = 15425769772
  RHS(1726, 13) = 15425769772
15452482813:
  LHS(14411, 87899) = 15452482813
  RHS(1727, 2) = 15452482813
15479603200:
  LHS(50048, 87976) = 15479603200
  RHS(1728, 16) = 15479603200
15506344711:
  LHS(35303, 88052) = 15506344711
  RHS(1729, 13) = 15506344711
15533151004:
  LHS(62236, 88128) = 15533151004
  RHS(1730, 1) = 15533151004
15560256337:
  LHS(12287, 88205) = 15560256337
  RHS(1731, 14) = 15560256337
15587085568:
  LHS(15646, 88281) = 15587085568
  RHS(1732, 2) = 15587085568
15614302011:
  LHS(29683, 88358) = 15614302011
  RHS(1733, 15) = 15614302011
15641161096:
  LHS(16384, 88434) = 15641161096
  RHS(1734, 8) = 15641161096
15668423625:
  LHS(29383, 88511) = 15668423625
  RHS(1735, 15) = 15668423625
15695328832:
  LHS(15694, 88587) = 15695328832
  RHS(1736, 2) = 15695328832
15722621323:
  LHS(11531, 88664) = 15722621323
  RHS(1737, 14) = 15722621323
15749637820:
  LHS(62620, 88740) = 15749637820
  RHS(1738, 1) = 15749637820
15776953501:
  LHS(34523, 88817) = 15776953501
  RHS(1739, 13) = 15776953501
15804334144:
  LHS(47672, 88894) = 15804334144
  RHS(1740, 16) = 15804334144
15831336127:
  LHS(14327, 88970) = 15831336127
  RHS(1741, 2) = 15831336127
15858785128:
  LHS(48710, 89047) = 15858785128
  RHS(1742, 14) = 15858785128
15886220365:
  LHS(45613, 89124) = 15886220365
  RHS(1743, 16) = 15886220365
15913316416:
  LHS(36416, 89200) = 15913316416
  RHS(1744, 2) = 15913316416
15940788819:
  LHS(23361, 89277) = 15940788819
  RHS(1745, 12) = 15940788819
15968280472:
  LHS(5840, 89354) = 15968280472
  RHS(1746, 14) = 15968280472
15995841313:
  LHS(33791, 89431) = 15995841313
  RHS(1747, 16) = 15995841313
16023063040:
  LHS(56942, 89507) = 16023063040
  RHS(1748, 2) = 16023063040
16050587851:
  LHS(1739, 89584) = 16050587851
  RHS(1749, 7) = 16050587851
16078207944:
  LHS(18102, 89661) = 16078207944
  RHS(1750, 12) = 16078207944
16105856917:
  LHS(39629, 89738) = 16105856917
  RHS(1751, 14) = 16105856917
16133515524:
  LHS(47074, 89815) = 16133515524
  RHS(1752, 15) = 16133515524
16161156831:
  LHS(13503, 89892) = 16161156831
  RHS(1753, 15) = 16161156831
16188889336:
  LHS(47414, 89969) = 16188889336
  RHS(1754, 16) = 16188889336
16216593769:
  LHS(29537, 90046) = 16216593769
  RHS(1755, 16) = 16216593769
16244329792:
  LHS(19534, 90123) = 16244329792
  RHS(1756, 16) = 16244329792
16272097423:
  LHS(17423, 90200) = 16272097423
  RHS(1757, 16) = 16272097423
16299896680:
  LHS(23222, 90277) = 16299896680
  RHS(1758, 16) = 16299896680
16327727581:
  LHS(36949, 90354) = 16327727581
  RHS(1759, 16) = 16327727581
16355590144:
  LHS(58622, 90431) = 16355590144
  RHS(1760, 16) = 16355590144
16383424743:
  LHS(28615, 90508) = 16383424743
  RHS(1761, 15) = 16383424743
16411301848:
  LHS(17398, 90585) = 16411301848
  RHS(1762, 14) = 16411301848
16439220085:
  LHS(23597, 90662) = 16439220085
  RHS(1763, 13) = 16439220085
16467135232:
  LHS(2990, 90739) = 16467135232
  RHS(1764, 10) = 16467135232
16495116439:
  LHS(24727, 90816) = 16495116439
  RHS(1765, 2) = 16495116439
16523169292:
  LHS(94394, 90893) = 16523169292
  RHS(1766, 1) = 16523169292
16551516133:
  LHS(70451, 90971) = 16551516133
  RHS(1767, 16) = 16551516133
16579484740:
  LHS(8132, 91048) = 16579484740
  RHS(1768, 13) = 16579484740
16607535211:
  LHS(3961, 91125) = 16607535211
  RHS(1769, 8) = 16607535211
16635699004:
  LHS(89396, 91202) = 16635699004
  RHS(1770, 1) = 16635699004
16664113533:
  LHS(36733, 91280) = 16664113533
  RHS(1771, 15) = 16664113533
16692237888:
  LHS(34990, 91357) = 16692237888
  RHS(1772, 12) = 16692237888
16720430815:
  LHS(78103, 91434) = 16720430815
